"filename", "language", "JSON", "XML", "Log", "ShaderLab", "C#", "HLSL", "Markdown", "comment", "blank", "total"
"c:\Coding\Unity\Theogony\Logs\AssetImportWorker4-prev.log", "Log", 0, 0, 1974, 0, 0, 0, 0, 0, 31, 2005
"c:\Coding\Unity\Theogony\Logs\AssetImportWorker5-prev.log", "Log", 0, 0, 6496, 0, 0, 0, 0, 0, 109, 6605
"c:\Coding\Unity\Theogony\Logs\AssetImportWorker6-prev.log", "Log", 0, 0, 5269, 0, 0, 0, 0, 0, 90, 5359
"c:\Coding\Unity\Theogony\Logs\AssetImportWorker7-prev.log", "Log", 0, 0, 297, 0, 0, 0, 0, 0, 4, 301
"c:\Coding\Unity\Theogony\Logs\AssetImportWorker8-prev.log", "Log", 0, 0, 621, 0, 0, 0, 0, 0, 8, 629
"c:\Coding\Unity\Theogony\Logs\AssetImportWorker9-prev.log", "Log", 0, 0, 177, 0, 0, 0, 0, 0, 2, 179
"c:\Coding\Unity\Theogony\Logs\shadercompiler-AssetImportWorker0.log", "Log", 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Coding\Unity\Theogony\Logs\shadercompiler-UnityShaderCompiler.exe0.log", "Log", 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"c:\Coding\Unity\Theogony\Packages\manifest.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Coding\Unity\Theogony\Packages\packages-lock.json", "JSON", 427, 0, 0, 0, 0, 0, 0, 0, 1, 428
"c:\Coding\Unity\Theogony\Unity.InputSystem.InGameHints.csproj", "XML", 0, 700, 0, 0, 0, 0, 0, 7, 1, 708
"c:\Coding\Unity\Theogony\Unity.InputSystem.RebindingUI.csproj", "XML", 0, 702, 0, 0, 0, 0, 0, 7, 1, 710
"c:\Coding\Unity\Theogony\Unity.InputSystem.Recorder.csproj", "XML", 0, 700, 0, 0, 0, 0, 0, 7, 1, 708
"c:\Coding\Unity\Theogony\UnityEngine.InputSystem.Samples.UIvsGameInput.csproj", "XML", 0, 699, 0, 0, 0, 0, 0, 7, 1, 707
"Total", "-", 685, 5171, 34326, 2460, 11662, 323, 201, 1580, 2997, 59405
